[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 14): NAME(NAME) 'is_ordered'
[00](01, 14)-(01, 15): LPAR(OP) '('
[00](01, 15)-(01, 16): NAME(NAME) 'l'
[00](01, 16)-(01, 17): RPAR(OP) ')'
[00](01, 17)-(01, 18): COLON(OP) ':'
[00](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 07): NAME(NAME) 'for'
[01](01, 08)-(01, 09): NAME(NAME) 'i'
[01](01, 10)-(01, 12): NAME(NAME) 'in'
[01](01, 13)-(01, 18): NAME(NAME) 'range'
[01](01, 18)-(01, 19): LPAR(OP) '('
[01](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[01](01, 20)-(01, 21): COMMA(OP) ','
[01](01, 22)-(01, 25): NAME(NAME) 'len'
[01](01, 25)-(01, 26): LPAR(OP) '('
[01](01, 26)-(01, 27): NAME(NAME) 'l'
[01](01, 27)-(01, 28): RPAR(OP) ')'
[01](01, 28)-(01, 29): RPAR(OP) ')'
[01](01, 29)-(01, 30): COLON(OP) ':'
[01](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 14): NAME(NAME) 'return'
[02](01, 15)-(01, 16): NAME(NAME) 'l'
[02](01, 16)-(01, 17): LSQB(OP) '['
[02](01, 17)-(01, 18): NAME(NAME) 'i'
[02](01, 18)-(01, 19): RSQB(OP) ']'
[02](01, 20)-(01, 22): GREATEREQUAL(OP) '>='
[02](01, 23)-(01, 24): NAME(NAME) 'l'
[02](01, 24)-(01, 25): LSQB(OP) '['
[02](01, 25)-(01, 26): NAME(NAME) 'i'
[02](01, 26)-(01, 27): PLUS(OP) '+'
[02](01, 27)-(01, 28): NUMBER(NUMBER) '1'
[02](01, 28)-(01, 29): RSQB(OP) ']'
[02](01, 30)-(01, 32): EQEQUAL(OP) '=='
[02](01, 33)-(01, 34): NUMBER(NUMBER) '0'
[02](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 08): INDENT(INDENT) '        '
[03](01, 08)-(01, 14): NAME(NAME) 'return'
[03](01, 15)-(01, 16): NAME(NAME) 'l'
[03](01, 16)-(01, 17): LSQB(OP) '['
[03](01, 17)-(01, 18): NAME(NAME) 'i'
[03](01, 18)-(01, 19): RSQB(OP) ']'
[03](01, 20)-(01, 22): LESSEQUAL(OP) '<='
[03](01, 23)-(01, 24): NAME(NAME) 'l'
[03](01, 24)-(01, 25): LSQB(OP) '['
[03](01, 25)-(01, 26): NAME(NAME) 'i'
[03](01, 26)-(01, 27): PLUS(OP) '+'
[03](01, 27)-(01, 28): NUMBER(NUMBER) '1'
[03](01, 28)-(01, 29): RSQB(OP) ']'
[03](01, 30)-(01, 32): EQEQUAL(OP) '=='
[03](01, 33)-(01, 34): NUMBER(NUMBER) '0'
[03](01, 34)-(01, 35): NEWLINE(NEWLINE)
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

