[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 17): NAME(NAME) 'lucky_numbers'
[00](01, 17)-(01, 18): LPAR(OP) '('
[00](01, 18)-(01, 19): NAME(NAME) 'n'
[00](01, 19)-(01, 20): RPAR(OP) ')'
[00](01, 20)-(01, 21): COLON(OP) ':'
[00](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 16): NAME(NAME) 'numbers_list'
[01](01, 17)-(01, 18): EQUAL(OP) '='
[01](01, 19)-(01, 20): LSQB(OP) '['
[01](01, 20)-(01, 21): NAME(NAME) 'i'
[01](01, 22)-(01, 25): NAME(NAME) 'for'
[01](01, 26)-(01, 27): NAME(NAME) 'i'
[01](01, 28)-(01, 30): NAME(NAME) 'in'
[01](01, 31)-(01, 36): NAME(NAME) 'range'
[01](01, 36)-(01, 37): LPAR(OP) '('
[01](01, 37)-(01, 38): NUMBER(NUMBER) '1'
[01](01, 38)-(01, 39): COMMA(OP) ','
[01](01, 40)-(01, 41): NAME(NAME) 'n'
[01](01, 42)-(01, 43): PLUS(OP) '+'
[01](01, 44)-(01, 45): NUMBER(NUMBER) '1'
[01](01, 45)-(01, 46): RPAR(OP) ')'
[01](01, 46)-(01, 47): RSQB(OP) ']'
[01](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 13): NAME(NAME) 'bool_list'
[02](01, 14)-(01, 15): EQUAL(OP) '='
[02](01, 16)-(01, 17): LSQB(OP) '['
[02](01, 17)-(01, 18): RSQB(OP) ']'
[02](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
