[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 09): NAME(NAME) 'shift'
[00](01, 09)-(01, 10): LPAR(OP) '('
[00](01, 10)-(01, 14): NAME(NAME) 'list'
[00](01, 14)-(01, 15): COMMA(OP) ','
[00](01, 16)-(01, 20): NAME(NAME) 'base'
[00](01, 20)-(01, 21): RPAR(OP) ')'
[00](01, 21)-(01, 22): COLON(OP) ':'
[00](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 11): NAME(NAME) 'base'
[01](01, 12)-(01, 13): GREATER(OP) '>'
[01](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[01](01, 15)-(01, 16): COLON(OP) ':'
[01](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 12): NAME(NAME) 'base'
[02](01, 13)-(01, 14): EQUAL(OP) '='
[02](01, 15)-(01, 19): NAME(NAME) 'base'
[02](01, 20)-(01, 21): PERCENT(OP) '%'
[02](01, 22)-(01, 25): NAME(NAME) 'len'
[02](01, 25)-(01, 26): LPAR(OP) '('
[02](01, 26)-(01, 30): NAME(NAME) 'list'
[02](01, 30)-(01, 31): RPAR(OP) ')'
[02](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 01): NL(NL) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 06): NAME(NAME) 'if'
[04](01, 07)-(01, 11): NAME(NAME) 'base'
[04](01, 12)-(01, 13): GREATER(OP) '>'
[04](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[04](01, 15)-(01, 16): COLON(OP) ':'
[04](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 17): NAME(NAME) 'firstPart'
[05](01, 18)-(01, 19): EQUAL(OP) '='
[05](01, 20)-(01, 24): NAME(NAME) 'list'
[05](01, 24)-(01, 25): LSQB(OP) '['
[05](01, 25)-(01, 26): COLON(OP) ':'
[05](01, 26)-(01, 30): NAME(NAME) 'base'
[05](01, 31)-(01, 32): PLUS(OP) '+'
[05](01, 33)-(01, 34): NUMBER(NUMBER) '1'
[05](01, 34)-(01, 35): RSQB(OP) ']'
[05](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 08): INDENT(INDENT) '        '
[06](01, 08)-(01, 16): NAME(NAME) 'lastPart'
[06](01, 17)-(01, 18): EQUAL(OP) '='
[06](01, 19)-(01, 23): NAME(NAME) 'list'
[06](01, 23)-(01, 24): LSQB(OP) '['
[06](01, 24)-(01, 28): NAME(NAME) 'base'
[06](01, 29)-(01, 30): PLUS(OP) '+'
[06](01, 31)-(01, 32): NUMBER(NUMBER) '1'
[06](01, 32)-(01, 33): COLON(OP) ':'
[06](01, 33)-(01, 34): RSQB(OP) ']'
[06](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 08): NAME(NAME) 'elif'
[07](01, 09)-(01, 13): NAME(NAME) 'base'
[07](01, 14)-(01, 15): LESS(OP) '<'
[07](01, 16)-(01, 17): NUMBER(NUMBER) '0'
[07](01, 17)-(01, 18): COLON(OP) ':'
[07](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 17): NAME(NAME) 'firstPart'
[08](01, 18)-(01, 19): EQUAL(OP) '='
[08](01, 20)-(01, 24): NAME(NAME) 'list'
[08](01, 24)-(01, 25): LSQB(OP) '['
[08](01, 25)-(01, 26): COLON(OP) ':'
[08](01, 26)-(01, 29): NAME(NAME) 'len'
[08](01, 29)-(01, 30): LPAR(OP) '('
[08](01, 30)-(01, 34): NAME(NAME) 'list'
