[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 12): NAME(NAME) 'day_of_birth'
[00](01, 13)-(01, 14): EQUAL(OP) '='
[00](01, 15)-(01, 18): NAME(NAME) 'int'
[00](01, 18)-(01, 19): LPAR(OP) '('
[00](01, 19)-(01, 24): NAME(NAME) 'input'
[00](01, 24)-(01, 25): LPAR(OP) '('
[00](01, 25)-(01, 26): RPAR(OP) ')'
[00](01, 26)-(01, 27): RPAR(OP) ')'
[00](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 14): NAME(NAME) 'month_of_birth'
[01](01, 15)-(01, 16): EQUAL(OP) '='
[01](01, 17)-(01, 20): NAME(NAME) 'int'
[01](01, 20)-(01, 21): LPAR(OP) '('
[01](01, 21)-(01, 26): NAME(NAME) 'input'
[01](01, 26)-(01, 27): LPAR(OP) '('
[01](01, 27)-(01, 28): RPAR(OP) ')'
[01](01, 28)-(01, 29): RPAR(OP) ')'
[01](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 13): NAME(NAME) 'year_of_birth'
[02](01, 14)-(01, 15): EQUAL(OP) '='
[02](01, 16)-(01, 19): NAME(NAME) 'int'
[02](01, 19)-(01, 20): LPAR(OP) '('
[02](01, 20)-(01, 25): NAME(NAME) 'input'
[02](01, 25)-(01, 26): LPAR(OP) '('
[02](01, 26)-(01, 27): RPAR(OP) ')'
[02](01, 27)-(01, 28): RPAR(OP) ')'
[02](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 01): NL(NL) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 12): NAME(NAME) 'day_of_today'
[04](01, 13)-(01, 14): EQUAL(OP) '='
[04](01, 15)-(01, 18): NAME(NAME) 'int'
[04](01, 18)-(01, 19): LPAR(OP) '('
[04](01, 19)-(01, 24): NAME(NAME) 'input'
[04](01, 24)-(01, 25): LPAR(OP) '('
[04](01, 25)-(01, 26): RPAR(OP) ')'
[04](01, 26)-(01, 27): RPAR(OP) ')'
[04](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 14): NAME(NAME) 'month_of_today'
[05](01, 15)-(01, 16): EQUAL(OP) '='
[05](01, 17)-(01, 20): NAME(NAME) 'int'
[05](01, 20)-(01, 21): LPAR(OP) '('
[05](01, 21)-(01, 26): NAME(NAME) 'input'
[05](01, 26)-(01, 27): LPAR(OP) '('
[05](01, 27)-(01, 28): RPAR(OP) ')'
[05](01, 28)-(01, 29): RPAR(OP) ')'
[05](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 13): NAME(NAME) 'year_of_today'
[06](01, 14)-(01, 15): EQUAL(OP) '='
[06](01, 16)-(01, 19): NAME(NAME) 'int'
[06](01, 19)-(01, 20): LPAR(OP) '('
[06](01, 20)-(01, 25): NAME(NAME) 'input'
[06](01, 25)-(01, 26): LPAR(OP) '('
[06](01, 26)-(01, 27): RPAR(OP) ')'
[06](01, 27)-(01, 28): RPAR(OP) ')'
[06](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 01): NL(NL) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 02): NAME(NAME) 'if'
[08](01, 03)-(01, 15): NAME(NAME) 'day_of_today'
[08](01, 16)-(01, 17): MINUS(OP) '-'
[08](01, 18)-(01, 30): NAME(NAME) 'day_of_birth'
[08](01, 31)-(01, 32): LESS(OP) '<'
[08](01, 33)-(01, 34): NUMBER(NUMBER) '0'
[08](01, 34)-(01, 35): COLON(OP) ':'
[08](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 18): NAME(NAME) 'month_of_birth'
[09](01, 19)-(01, 21): PLUSEQUAL(OP) '+='
[09](01, 22)-(01, 23): NUMBER(NUMBER) '1'
[09](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 01): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 02): NAME(NAME) 'if'
[11](01, 03)-(01, 17): NAME(NAME) 'month_of_today'
[11](01, 18)-(01, 19): MINUS(OP) '-'
[11](01, 20)-(01, 34): NAME(NAME) 'month_of_birth'
[11](01, 35)-(01, 36): LESS(OP) '<'
[11](01, 37)-(01, 38): NUMBER(NUMBER) '0'
[11](01, 38)-(01, 39): COLON(OP) ':'
[11](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 17): NAME(NAME) 'year_of_birth'
[12](01, 18)-(01, 20): PLUSEQUAL(OP) '+='
[12](01, 21)-(01, 22): NUMBER(NUMBER) '1'
[12](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 01): NL(NL) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 05): NAME(NAME) 'print'
[14](01, 05)-(01, 06): LPAR(OP) '('
[14](01, 06)-(01, 19): NAME(NAME) 'year_of_today'
[14](01, 20)-(01, 21): MINUS(OP) '-'
[14](01, 22)-(01, 35): NAME(NAME) 'year_of_birth'
[14](01, 35)-(01, 36): RPAR(OP) ')'
[14](01, 36)-(01, 37): NEWLINE(NEWLINE)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

