[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 14): NAME(NAME) 'in_between'
[00](01, 14)-(01, 15): LPAR(OP) '('
[00](01, 15)-(01, 22): NAME(NAME) 'x_left1'
[00](01, 22)-(01, 23): COMMA(OP) ','
[00](01, 24)-(01, 32): NAME(NAME) 'x_right1'
[00](01, 32)-(01, 33): COMMA(OP) ','
[00](01, 34)-(01, 41): NAME(NAME) 'x_left2'
[00](01, 41)-(01, 42): COMMA(OP) ','
[00](01, 43)-(01, 51): NAME(NAME) 'x_right2'
[00](01, 51)-(01, 52): RPAR(OP) ')'
[00](01, 52)-(01, 53): COLON(OP) ':'
[00](01, 53)-(01, 54): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 08): LPAR(OP) '('
[01](01, 08)-(01, 16): NAME(NAME) 'x_right1'
[01](01, 17)-(01, 18): MINUS(OP) '-'
[01](01, 19)-(01, 26): NAME(NAME) 'x_left2'
[01](01, 26)-(01, 27): RPAR(OP) ')'
[01](01, 28)-(01, 29): GREATER(OP) '>'
[01](01, 30)-(01, 37): NAME(NAME) 'x_left1'
[01](01, 38)-(01, 41): NAME(NAME) 'and'
[01](01, 42)-(01, 43): LPAR(OP) '('
[01](01, 43)-(01, 51): NAME(NAME) 'x_right1'
[01](01, 52)-(01, 53): MINUS(OP) '-'
[01](01, 54)-(01, 61): NAME(NAME) 'x_left2'
[01](01, 61)-(01, 62): RPAR(OP) ')'
[01](01, 63)-(01, 64): LESS(OP) '<'
[01](01, 65)-(01, 73): NAME(NAME) 'x_right1'
[01](01, 73)-(01, 74): COLON(OP) ':'
[01](01, 74)-(01, 75): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
