[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 22): COMMENT(COMMENT) '# write your code here'
[00](01, 22)-(01, 23): NL(NL) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 05): NAME(NAME) 'title'
[01](01, 05)-(01, 06): LPAR(OP) '('
[01](01, 06)-(01, 10): NAME(NAME) 'this'
[01](01, 11)-(01, 13): NAME(NAME) 'Is'
[01](01, 14)-(01, 15): NAME(NAME) 'A'
[01](01, 16)-(01, 21): NAME(NAME) 'Title'
[01](01, 21)-(01, 22): RPAR(OP) ')'
[01](01, 22)-(01, 23): NEWLINE(NEWLINE)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

