[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 06): NAME(NAME) 'import'
[00](01, 07)-(01, 10): NAME(NAME) 'sys'
[00](01, 10)-(01, 11): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 02): NAME(NAME) 'm1'
[01](01, 02)-(01, 03): EQUAL(OP) '='
[01](01, 03)-(01, 06): NAME(NAME) 'int'
[01](01, 06)-(01, 07): LPAR(OP) '('
[01](01, 07)-(01, 10): NAME(NAME) 'sys'
[01](01, 10)-(01, 11): DOT(OP) '.'
[01](01, 11)-(01, 15): NAME(NAME) 'argv'
[01](01, 15)-(01, 16): LSQB(OP) '['
[01](01, 16)-(01, 17): NUMBER(NUMBER) '1'
[01](01, 17)-(01, 18): RSQB(OP) ']'
[01](01, 18)-(01, 19): RPAR(OP) ')'
[01](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 02): NAME(NAME) 'm2'
[02](01, 02)-(01, 03): EQUAL(OP) '='
[02](01, 03)-(01, 06): NAME(NAME) 'int'
[02](01, 06)-(01, 07): LPAR(OP) '('
[02](01, 07)-(01, 10): NAME(NAME) 'sys'
[02](01, 10)-(01, 11): DOT(OP) '.'
[02](01, 11)-(01, 15): NAME(NAME) 'argv'
[02](01, 15)-(01, 16): LSQB(OP) '['
[02](01, 16)-(01, 17): NUMBER(NUMBER) '2'
[02](01, 17)-(01, 18): RSQB(OP) ']'
[02](01, 18)-(01, 19): RPAR(OP) ')'
[02](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 02): NAME(NAME) 'm5'
[03](01, 02)-(01, 03): EQUAL(OP) '='
[03](01, 03)-(01, 06): NAME(NAME) 'int'
[03](01, 06)-(01, 07): LPAR(OP) '('
[03](01, 07)-(01, 10): NAME(NAME) 'sys'
[03](01, 10)-(01, 11): DOT(OP) '.'
[03](01, 11)-(01, 15): NAME(NAME) 'argv'
[03](01, 15)-(01, 16): LSQB(OP) '['
[03](01, 16)-(01, 17): NUMBER(NUMBER) '3'
[03](01, 17)-(01, 18): RSQB(OP) ']'
[03](01, 18)-(01, 19): RPAR(OP) ')'
[03](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 03): NAME(NAME) 'm10'
[04](01, 03)-(01, 04): EQUAL(OP) '='
[04](01, 04)-(01, 07): NAME(NAME) 'int'
[04](01, 07)-(01, 08): LPAR(OP) '('
[04](01, 08)-(01, 11): NAME(NAME) 'sys'
[04](01, 11)-(01, 12): DOT(OP) '.'
[04](01, 12)-(01, 16): NAME(NAME) 'argv'
[04](01, 16)-(01, 17): LSQB(OP) '['
[04](01, 17)-(01, 18): NUMBER(NUMBER) '4'
[04](01, 18)-(01, 19): RSQB(OP) ']'
[04](01, 19)-(01, 20): RPAR(OP) ')'
[04](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 03): NAME(NAME) 'm20'
[05](01, 03)-(01, 04): EQUAL(OP) '='
[05](01, 04)-(01, 07): NAME(NAME) 'int'
[05](01, 07)-(01, 08): LPAR(OP) '('
[05](01, 08)-(01, 11): NAME(NAME) 'sys'
[05](01, 11)-(01, 12): DOT(OP) '.'
[05](01, 12)-(01, 16): NAME(NAME) 'argv'
[05](01, 16)-(01, 17): LSQB(OP) '['
[05](01, 17)-(01, 18): NUMBER(NUMBER) '5'
[05](01, 18)-(01, 19): RSQB(OP) ']'
[05](01, 19)-(01, 20): RPAR(OP) ')'
