[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 13): NAME(NAME) 'substring'
[00](01, 13)-(01, 14): LPAR(OP) '('
[00](01, 14)-(01, 15): NAME(NAME) 's'
[00](01, 15)-(01, 16): COMMA(OP) ','
[00](01, 17)-(01, 20): NAME(NAME) 'frm'
[00](01, 20)-(01, 21): COMMA(OP) ','
[00](01, 22)-(01, 24): NAME(NAME) 'ln'
[00](01, 24)-(01, 25): RPAR(OP) ')'
[00](01, 25)-(01, 26): COLON(OP) ':'
[00](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 05): NAME(NAME) 's'
[01](01, 06)-(01, 07): EQUAL(OP) '='
[01](01, 08)-(01, 09): NAME(NAME) 's'
[01](01, 09)-(01, 10): LSQB(OP) '['
[01](01, 10)-(01, 13): NAME(NAME) 'frm'
[01](01, 13)-(01, 14): COLON(OP) ':'
[01](01, 14)-(01, 17): NAME(NAME) 'frm'
[01](01, 17)-(01, 18): PLUS(OP) '+'
[01](01, 18)-(01, 20): NAME(NAME) 'ln'
[01](01, 20)-(01, 21): RSQB(OP) ']'
[01](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 10): NAME(NAME) 'return'
[02](01, 11)-(01, 12): NAME(NAME) 's'
[02](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 01): NL(NL) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 01): NL(NL) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 03): NAME(NAME) 'def'
[05](01, 04)-(01, 12): NAME(NAME) 'find_pos'
[05](01, 12)-(01, 13): LPAR(OP) '('
[05](01, 13)-(01, 17): NAME(NAME) 'term'
[05](01, 17)-(01, 18): COMMA(OP) ','
[05](01, 19)-(01, 25): NAME(NAME) 'corpus'
[05](01, 25)-(01, 26): RPAR(OP) ')'
[05](01, 26)-(01, 27): COLON(OP) ':'
[05](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 06): NAME(NAME) 'if'
[06](01, 07)-(01, 16): NAME(NAME) 'in_string'
[06](01, 16)-(01, 17): LPAR(OP) '('
[06](01, 17)-(01, 21): NAME(NAME) 'term'
[06](01, 21)-(01, 22): COMMA(OP) ','
[06](01, 23)-(01, 29): NAME(NAME) 'corpus'
[06](01, 29)-(01, 30): RPAR(OP) ')'
[06](01, 31)-(01, 33): EQEQUAL(OP) '=='
[06](01, 34)-(01, 38): NAME(NAME) 'None'
[06](01, 38)-(01, 39): COLON(OP) ':'
[06](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 14): NAME(NAME) 'return'
[07](01, 15)-(01, 19): NAME(NAME) 'None'
[07](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 08): NAME(NAME) 'else'
[08](01, 08)-(01, 09): COLON(OP) ':'
[08](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 12): NAME(NAME) 'bool'
[09](01, 13)-(01, 14): EQUAL(OP) '='
[09](01, 15)-(01, 20): NAME(NAME) 'False'
[09](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 15): NAME(NAME) 'positie'
[10](01, 16)-(01, 17): EQUAL(OP) '='
[10](01, 18)-(01, 19): NUMBER(NUMBER) '0'
[10](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 13): NAME(NAME) 'while'
[11](01, 14)-(01, 21): NAME(NAME) 'positie'
[11](01, 22)-(01, 23): LESS(OP) '<'
[11](01, 24)-(01, 27): NAME(NAME) 'len'
[11](01, 27)-(01, 28): LPAR(OP) '('
[11](01, 28)-(01, 34): NAME(NAME) 'corpus'
[11](01, 34)-(01, 35): RPAR(OP) ')'
[11](01, 35)-(01, 36): MINUS(OP) '-'
[11](01, 36)-(01, 39): NAME(NAME) 'len'
[11](01, 39)-(01, 40): LPAR(OP) '('
[11](01, 40)-(01, 44): NAME(NAME) 'term'
[11](01, 44)-(01, 45): RPAR(OP) ')'
[11](01, 45)-(01, 46): COLON(OP) ':'
[11](01, 46)-(01, 47): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 14): NAME(NAME) 'if'
[12](01, 15)-(01, 19): NAME(NAME) 'term'
[12](01, 19)-(01, 20): LSQB(OP) '['
[12](01, 20)-(01, 27): NAME(NAME) 'positie'
[12](01, 27)-(01, 28): RSQB(OP) ']'
[12](01, 29)-(01, 31): EQEQUAL(OP) '=='
[12](01, 32)-(01, 38): NAME(NAME) 'corpus'
[12](01, 38)-(01, 39): LSQB(OP) '['
[12](01, 39)-(01, 46): NAME(NAME) 'positie'
[12](01, 46)-(01, 47): RSQB(OP) ']'
[12](01, 47)-(01, 48): COLON(OP) ':'
[12](01, 48)-(01, 49): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 16): INDENT(INDENT) '                '
[13](01, 16)-(01, 18): NAME(NAME) 'if'
[13](01, 19)-(01, 23): NAME(NAME) 'term'
[13](01, 24)-(01, 26): EQEQUAL(OP) '=='
[13](01, 27)-(01, 33): NAME(NAME) 'corpus'
[13](01, 33)-(01, 34): LSQB(OP) '['
[13](01, 34)-(01, 41): NAME(NAME) 'positie'
[13](01, 41)-(01, 42): COLON(OP) ':'
[13](01, 42)-(01, 49): NAME(NAME) 'positie'
[13](01, 49)-(01, 50): PLUS(OP) '+'
[13](01, 50)-(01, 53): NAME(NAME) 'len'
[13](01, 53)-(01, 54): LPAR(OP) '('
[13](01, 54)-(01, 58): NAME(NAME) 'term'
[13](01, 58)-(01, 59): RPAR(OP) ')'
[13](01, 59)-(01, 60): RSQB(OP) ']'
[13](01, 60)-(01, 61): COLON(OP) ':'
[13](01, 61)-(01, 62): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 20): INDENT(INDENT) '                    '
[14](01, 20)-(01, 24): NAME(NAME) 'bool'
[14](01, 25)-(01, 26): EQUAL(OP) '='
[14](01, 27)-(01, 31): NAME(NAME) 'True'
[14](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 20): INDENT(INDENT) '                    '
[15](01, 20)-(01, 32): NAME(NAME) 'juiste_index'
[15](01, 33)-(01, 34): EQUAL(OP) '='
[15](01, 35)-(01, 42): NAME(NAME) 'positie'
[15](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 12): INDENT(INDENT) '            '
[16](01, 12)-(01, 19): NAME(NAME) 'positie'
[16](01, 20)-(01, 21): EQUAL(OP) '='
[16](01, 22)-(01, 29): NAME(NAME) 'positie'
[16](01, 30)-(01, 31): PLUS(OP) '+'
[16](01, 32)-(01, 33): NUMBER(NUMBER) '1'
[16](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 10): NAME(NAME) 'if'
[17](01, 11)-(01, 15): NAME(NAME) 'bool'
[17](01, 16)-(01, 18): EQEQUAL(OP) '=='
[17](01, 19)-(01, 23): NAME(NAME) 'True'
[17](01, 23)-(01, 24): COLON(OP) ':'
[17](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

