[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 05): NAME(NAME) 'print'
[00](01, 05)-(01, 06): LPAR(OP) '('
[00](01, 06)-(01, 17): STRING(STRING) '"You have "'
[00](01, 17)-(01, 18): COMMA(OP) ','
[00](01, 19)-(01, 22): NAME(NAME) 'int'
[00](01, 22)-(01, 23): LPAR(OP) '('
[00](01, 23)-(01, 24): LPAR(OP) '('
[00](01, 24)-(01, 25): NUMBER(NUMBER) '4'
[00](01, 25)-(01, 26): STAR(OP) '*'
[00](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[00](01, 27)-(01, 28): RPAR(OP) ')'
[00](01, 28)-(01, 29): PLUS(OP) '+'
[00](01, 29)-(01, 30): LPAR(OP) '('
[00](01, 30)-(01, 31): NUMBER(NUMBER) '2'
[00](01, 31)-(01, 32): STAR(OP) '*'
[00](01, 32)-(01, 33): NUMBER(NUMBER) '2'
[00](01, 33)-(01, 34): RPAR(OP) ')'
[00](01, 34)-(01, 35): PLUS(OP) '+'
[00](01, 35)-(01, 36): LPAR(OP) '('
[00](01, 36)-(01, 37): NUMBER(NUMBER) '5'
[00](01, 37)-(01, 38): STAR(OP) '*'
[00](01, 38)-(01, 39): NUMBER(NUMBER) '5'
[00](01, 39)-(01, 40): RPAR(OP) ')'
[00](01, 40)-(01, 41): PLUS(OP) '+'
[00](01, 41)-(01, 42): LPAR(OP) '('
[00](01, 42)-(01, 43): NUMBER(NUMBER) '1'
[00](01, 43)-(01, 44): STAR(OP) '*'
[00](01, 44)-(01, 46): NUMBER(NUMBER) '10'
[00](01, 46)-(01, 47): RPAR(OP) ')'
[00](01, 47)-(01, 48): PLUS(OP) '+'
[00](01, 48)-(01, 49): LPAR(OP) '('
[00](01, 49)-(01, 50): NUMBER(NUMBER) '4'
[00](01, 50)-(01, 51): STAR(OP) '*'
[00](01, 51)-(01, 53): NUMBER(NUMBER) '20'
[00](01, 53)-(01, 54): RPAR(OP) ')'
[00](01, 54)-(01, 55): RPAR(OP) ')'
[00](01, 55)-(01, 56): SLASH(OP) '/'
[00](01, 56)-(01, 59): NUMBER(NUMBER) '100'
[00](01, 59)-(01, 60): COMMA(OP) ','
[00](01, 60)-(01, 68): STRING(STRING) '" euro!"'
[00](01, 68)-(01, 69): COMMA(OP) ','
[00](01, 70)-(01, 73): NAME(NAME) 'sep'
[00](01, 73)-(01, 74): EQUAL(OP) '='
[00](01, 74)-(01, 76): STRING(STRING) '""'
[00](01, 76)-(01, 77): RPAR(OP) ')'
[00](01, 77)-(01, 78): NEWLINE(NEWLINE)
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

