[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 15): NAME(NAME) 'merge_lists'
[00](01, 15)-(01, 16): LPAR(OP) '('
[00](01, 16)-(01, 21): NAME(NAME) 'first'
[00](01, 21)-(01, 22): COMMA(OP) ','
[00](01, 23)-(01, 29): NAME(NAME) 'second'
[00](01, 29)-(01, 30): RPAR(OP) ')'
[00](01, 30)-(01, 31): COLON(OP) ':'
[00](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 14): NAME(NAME) 'left_index'
[01](01, 14)-(01, 15): COMMA(OP) ','
[01](01, 16)-(01, 27): NAME(NAME) 'right_index'
[01](01, 28)-(01, 29): EQUAL(OP) '='
[01](01, 30)-(01, 31): NUMBER(NUMBER) '0'
[01](01, 31)-(01, 32): COMMA(OP) ','
[01](01, 33)-(01, 34): NUMBER(NUMBER) '0'
[01](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 10): NAME(NAME) 'result'
[02](01, 11)-(01, 12): EQUAL(OP) '='
[02](01, 13)-(01, 14): LSQB(OP) '['
[02](01, 14)-(01, 15): RSQB(OP) ']'
[02](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 09): NAME(NAME) 'while'
[03](01, 10)-(01, 20): NAME(NAME) 'left_index'
[03](01, 21)-(01, 22): LESS(OP) '<'
[03](01, 23)-(01, 26): NAME(NAME) 'len'
[03](01, 26)-(01, 27): LPAR(OP) '('
[03](01, 27)-(01, 32): NAME(NAME) 'first'
[03](01, 32)-(01, 33): RPAR(OP) ')'
[03](01, 34)-(01, 37): NAME(NAME) 'and'
[03](01, 38)-(01, 49): NAME(NAME) 'right_index'
[03](01, 50)-(01, 51): LESS(OP) '<'
[03](01, 52)-(01, 55): NAME(NAME) 'len'
[03](01, 55)-(01, 56): LPAR(OP) '('
[03](01, 56)-(01, 62): NAME(NAME) 'second'
[03](01, 62)-(01, 63): RPAR(OP) ')'
[03](01, 63)-(01, 64): COLON(OP) ':'
[03](01, 64)-(01, 65): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 10): NAME(NAME) 'if'
[04](01, 11)-(01, 16): NAME(NAME) 'first'
[04](01, 16)-(01, 17): LSQB(OP) '['
[04](01, 17)-(01, 27): NAME(NAME) 'left_index'
[04](01, 27)-(01, 28): RSQB(OP) ']'
[04](01, 29)-(01, 30): LESS(OP) '<'
[04](01, 31)-(01, 37): NAME(NAME) 'second'
[04](01, 37)-(01, 38): LSQB(OP) '['
[04](01, 38)-(01, 49): NAME(NAME) 'right_index'
[04](01, 49)-(01, 50): RSQB(OP) ']'
[04](01, 50)-(01, 51): COLON(OP) ':'
[04](01, 51)-(01, 52): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 12): INDENT(INDENT) '            '
[05](01, 12)-(01, 18): NAME(NAME) 'result'
[05](01, 18)-(01, 19): DOT(OP) '.'
[05](01, 19)-(01, 25): NAME(NAME) 'append'
[05](01, 25)-(01, 26): LPAR(OP) '('
[05](01, 26)-(01, 31): NAME(NAME) 'first'
[05](01, 31)-(01, 32): LSQB(OP) '['
[05](01, 32)-(01, 42): NAME(NAME) 'left_index'
[05](01, 42)-(01, 43): RSQB(OP) ']'
[05](01, 43)-(01, 44): RPAR(OP) ')'
[05](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 12): INDENT(INDENT) '            '
[06](01, 12)-(01, 22): NAME(NAME) 'left_index'
[06](01, 23)-(01, 25): PLUSEQUAL(OP) '+='
[06](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[06](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 12): NAME(NAME) 'else'
[07](01, 12)-(01, 13): COLON(OP) ':'
[07](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 12): INDENT(INDENT) '            '
[08](01, 12)-(01, 18): NAME(NAME) 'result'
[08](01, 18)-(01, 19): DOT(OP) '.'
[08](01, 19)-(01, 25): NAME(NAME) 'append'
[08](01, 25)-(01, 26): LPAR(OP) '('
[08](01, 26)-(01, 32): NAME(NAME) 'second'
[08](01, 32)-(01, 33): LSQB(OP) '['
[08](01, 33)-(01, 44): NAME(NAME) 'right_index'
[08](01, 44)-(01, 45): RSQB(OP) ']'
[08](01, 45)-(01, 46): RPAR(OP) ')'
[08](01, 46)-(01, 47): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 23): NAME(NAME) 'right_index'
[09](01, 24)-(01, 26): PLUSEQUAL(OP) '+='
[09](01, 27)-(01, 28): NUMBER(NUMBER) '1'
[09](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 01): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 10): NAME(NAME) 'result'
[11](01, 11)-(01, 13): PLUSEQUAL(OP) '+='
[11](01, 14)-(01, 19): NAME(NAME) 'first'
[11](01, 19)-(01, 20): LSQB(OP) '['
[11](01, 20)-(01, 30): NAME(NAME) 'left_index'
[11](01, 30)-(01, 31): COLON(OP) ':'
[11](01, 31)-(01, 32): RSQB(OP) ']'
[11](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 10): NAME(NAME) 'result'
[12](01, 11)-(01, 13): PLUSEQUAL(OP) '+='
[12](01, 14)-(01, 20): NAME(NAME) 'second'
