[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 17): NAME(NAME) 'removeunlucky'
[00](01, 17)-(01, 18): LPAR(OP) '('
[00](01, 18)-(01, 31): NAME(NAME) 'removemultsof'
[00](01, 31)-(01, 32): COMMA(OP) ','
[00](01, 33)-(01, 44): NAME(NAME) 'unlickylist'
[00](01, 44)-(01, 45): RPAR(OP) ')'
[00](01, 45)-(01, 46): COLON(OP) ':'
[00](01, 46)-(01, 47): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 01): INDENT(INDENT) '\t'
[01](01, 01)-(01, 08): NAME(NAME) 'newlist'
[01](01, 09)-(01, 10): EQUAL(OP) '='
[01](01, 11)-(01, 12): LSQB(OP) '['
[01](01, 12)-(01, 13): RSQB(OP) ']'
[01](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 01): INDENT(INDENT) '\t'
[02](01, 01)-(01, 04): NAME(NAME) 'for'
[02](01, 05)-(01, 06): NAME(NAME) 'i'
[02](01, 07)-(01, 09): NAME(NAME) 'in'
[02](01, 10)-(01, 21): NAME(NAME) 'unlickylist'
[02](01, 21)-(01, 22): COLON(OP) ':'
[02](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 02): INDENT(INDENT) '\t\t'
[03](01, 02)-(01, 04): NAME(NAME) 'if'
[03](01, 05)-(01, 06): NAME(NAME) 'i'
[03](01, 07)-(01, 08): PERCENT(OP) '%'
[03](01, 09)-(01, 22): NAME(NAME) 'removemultsof'
[03](01, 23)-(01, 25): NOTEQUAL(OP) '!='
[03](01, 26)-(01, 27): NUMBER(NUMBER) '0'
[03](01, 27)-(01, 28): COLON(OP) ':'
[03](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 03): INDENT(INDENT) '\t\t\t'
[04](01, 03)-(01, 10): NAME(NAME) 'newlist'
[04](01, 11)-(01, 13): PLUSEQUAL(OP) '+='
[04](01, 14)-(01, 15): LSQB(OP) '['
[04](01, 15)-(01, 16): NAME(NAME) 'i'
[04](01, 16)-(01, 17): RSQB(OP) ']'
[04](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 01): INDENT(INDENT) '\t'
[05](01, 01)-(01, 07): NAME(NAME) 'return'
[05](01, 08)-(01, 15): NAME(NAME) 'newlist'
[05](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 01): NL(NL) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 03): NAME(NAME) 'def'
[07](01, 04)-(01, 17): NAME(NAME) 'lucky_numbers'
[07](01, 17)-(01, 18): LPAR(OP) '('
[07](01, 18)-(01, 19): NAME(NAME) 'n'
[07](01, 19)-(01, 20): RPAR(OP) ')'
[07](01, 20)-(01, 21): COLON(OP) ':'
[07](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 01): INDENT(INDENT) '\t'
[08](01, 01)-(01, 08): NAME(NAME) 'numbers'
[08](01, 09)-(01, 10): EQUAL(OP) '='
[08](01, 11)-(01, 12): LSQB(OP) '['
[08](01, 12)-(01, 13): RSQB(OP) ']'
[08](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 01): INDENT(INDENT) '\t'
[09](01, 01)-(01, 04): NAME(NAME) 'for'
[09](01, 05)-(01, 06): NAME(NAME) 'i'
[09](01, 07)-(01, 09): NAME(NAME) 'in'
[09](01, 10)-(01, 15): NAME(NAME) 'range'
[09](01, 15)-(01, 16): LPAR(OP) '('
[09](01, 16)-(01, 17): NAME(NAME) 'n'
[09](01, 17)-(01, 18): RPAR(OP) ')'
[09](01, 18)-(01, 19): COLON(OP) ':'
[09](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 02): INDENT(INDENT) '\t\t'
[10](01, 02)-(01, 09): NAME(NAME) 'numbers'
[10](01, 10)-(01, 12): PLUSEQUAL(OP) '+='
[10](01, 13)-(01, 14): LSQB(OP) '['
[10](01, 14)-(01, 15): NAME(NAME) 'i'
[10](01, 15)-(01, 16): PLUS(OP) '+'
[10](01, 16)-(01, 17): NUMBER(NUMBER) '1'
[10](01, 17)-(01, 18): RSQB(OP) ']'
[10](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 01): INDENT(INDENT) '\t'
[11](01, 01)-(01, 06): NAME(NAME) 'print'
[11](01, 06)-(01, 07): LPAR(OP) '('
[11](01, 07)-(01, 14): NAME(NAME) 'numbers'
[11](01, 14)-(01, 15): RPAR(OP) ')'
[11](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 01): NL(NL) '\n'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 01): INDENT(INDENT) '\t'
[13](01, 01)-(01, 14): NAME(NAME) 'removemultsof'
[13](01, 15)-(01, 16): EQUAL(OP) '='
[13](01, 17)-(01, 18): NUMBER(NUMBER) '2'
[13](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 01): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
