[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 09): NAME(NAME) 'graph'
[00](01, 09)-(01, 10): LPAR(OP) '('
[00](01, 10)-(01, 12): NAME(NAME) 'x1'
[00](01, 12)-(01, 13): COMMA(OP) ','
[00](01, 14)-(01, 16): NAME(NAME) 'w1'
[00](01, 16)-(01, 17): COMMA(OP) ','
[00](01, 18)-(01, 20): NAME(NAME) 'x2'
[00](01, 20)-(01, 21): COMMA(OP) ','
[00](01, 22)-(01, 24): NAME(NAME) 'w2'
[00](01, 24)-(01, 25): RPAR(OP) ')'
[00](01, 25)-(01, 26): COLON(OP) ':'
[00](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 04)-(01, 05): NL(NL) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 04)-(01, 14): COMMENT(COMMENT) '#variables'
[02](01, 14)-(01, 15): NL(NL) '\n'
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 06): NAME(NAME) 'w1'
[03](01, 07)-(01, 08): EQUAL(OP) '='
[03](01, 09)-(01, 11): NAME(NAME) 'x1'
[03](01, 12)-(01, 13): PLUS(OP) '+'
[03](01, 14)-(01, 16): NAME(NAME) 'w1'
[03](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 06): NAME(NAME) 'w2'
[04](01, 07)-(01, 08): EQUAL(OP) '='
[04](01, 09)-(01, 11): NAME(NAME) 'x2'
[04](01, 12)-(01, 13): PLUS(OP) '+'
[04](01, 14)-(01, 16): NAME(NAME) 'w2'
[04](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 01): NL(NL) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 06): NAME(NAME) 'if'
