[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 18): NAME(NAME) 'remove_unlucky'
[00](01, 18)-(01, 19): LPAR(OP) '('
[00](01, 19)-(01, 27): NAME(NAME) 'sequence'
[00](01, 27)-(01, 28): COMMA(OP) ','
[00](01, 29)-(01, 33): NAME(NAME) 'step'
[00](01, 33)-(01, 34): RPAR(OP) ')'
[00](01, 34)-(01, 35): COLON(OP) ':'
[00](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 10): NAME(NAME) 'result'
[01](01, 11)-(01, 12): EQUAL(OP) '='
[01](01, 13)-(01, 14): LSQB(OP) '['
[01](01, 14)-(01, 15): RSQB(OP) ']'
[01](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 07): NAME(NAME) 'for'
[02](01, 08)-(01, 09): NAME(NAME) 'i'
[02](01, 10)-(01, 12): NAME(NAME) 'in'
[02](01, 13)-(01, 18): NAME(NAME) 'range'
[02](01, 18)-(01, 19): LPAR(OP) '('
[02](01, 19)-(01, 22): NAME(NAME) 'len'
[02](01, 22)-(01, 23): LPAR(OP) '('
[02](01, 23)-(01, 31): NAME(NAME) 'sequence'
[02](01, 31)-(01, 32): RPAR(OP) ')'
[02](01, 32)-(01, 33): RPAR(OP) ')'
[02](01, 33)-(01, 34): COLON(OP) ':'
[02](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 08): INDENT(INDENT) '        '
[03](01, 08)-(01, 10): NAME(NAME) 'if'
[03](01, 11)-(01, 12): LPAR(OP) '('
[03](01, 12)-(01, 13): NAME(NAME) 'i'
[03](01, 13)-(01, 14): PLUS(OP) '+'
[03](01, 14)-(01, 15): NUMBER(NUMBER) '1'
[03](01, 15)-(01, 16): RPAR(OP) ')'
[03](01, 17)-(01, 18): PERCENT(OP) '%'
[03](01, 19)-(01, 23): NAME(NAME) 'step'
[03](01, 24)-(01, 26): NOTEQUAL(OP) '!='
[03](01, 27)-(01, 28): NUMBER(NUMBER) '0'
[03](01, 28)-(01, 29): COLON(OP) ':'
[03](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 12): INDENT(INDENT) '            '
[04](01, 12)-(01, 18): NAME(NAME) 'result'
[04](01, 18)-(01, 19): DOT(OP) '.'
[04](01, 19)-(01, 25): NAME(NAME) 'append'
[04](01, 25)-(01, 26): LPAR(OP) '('
[04](01, 26)-(01, 34): NAME(NAME) 'sequence'
[04](01, 34)-(01, 35): LSQB(OP) '['
[04](01, 35)-(01, 36): NAME(NAME) 'i'
[04](01, 36)-(01, 37): RSQB(OP) ']'
[04](01, 37)-(01, 38): RPAR(OP) ')'
[04](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 01): NL(NL) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 10): NAME(NAME) 'return'
[06](01, 11)-(01, 17): NAME(NAME) 'result'
[06](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 01): NL(NL) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 01): NL(NL) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 03): NAME(NAME) 'def'
[09](01, 04)-(01, 17): NAME(NAME) 'lucky_numbers'
[09](01, 17)-(01, 18): LPAR(OP) '('
[09](01, 18)-(01, 19): NAME(NAME) 'n'
[09](01, 19)-(01, 20): RPAR(OP) ')'
[09](01, 20)-(01, 21): COLON(OP) ':'
[09](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 12): NAME(NAME) 'sequence'
[10](01, 13)-(01, 14): EQUAL(OP) '='
[10](01, 15)-(01, 16): LSQB(OP) '['
[10](01, 17)-(01, 18): NAME(NAME) 'i'
[10](01, 19)-(01, 22): NAME(NAME) 'for'
[10](01, 23)-(01, 24): NAME(NAME) 'i'
[10](01, 25)-(01, 27): NAME(NAME) 'in'
[10](01, 28)-(01, 33): NAME(NAME) 'range'
[10](01, 33)-(01, 34): LPAR(OP) '('
[10](01, 34)-(01, 35): NUMBER(NUMBER) '1'
[10](01, 35)-(01, 36): COMMA(OP) ','
[10](01, 37)-(01, 38): NAME(NAME) 'n'
