[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 14): NAME(NAME) 'quick_sort'
[00](01, 14)-(01, 15): LPAR(OP) '('
[00](01, 15)-(01, 16): NAME(NAME) 'l'
[00](01, 16)-(01, 17): RPAR(OP) ')'
[00](01, 17)-(01, 18): COLON(OP) ':'
[00](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 08): NAME(NAME) 'l'
[01](01, 08)-(01, 09): COLON(OP) ':'
[01](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 13): NAME(NAME) 'pivot'
[02](01, 14)-(01, 15): EQUAL(OP) '='
[02](01, 16)-(01, 17): NAME(NAME) 'l'
[02](01, 17)-(01, 18): LSQB(OP) '['
[02](01, 18)-(01, 19): NUMBER(NUMBER) '0'
[02](01, 19)-(01, 20): RSQB(OP) ']'
[02](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 08): INDENT(INDENT) '        '
[03](01, 08)-(01, 13): NAME(NAME) 'below'
[03](01, 14)-(01, 15): EQUAL(OP) '='
[03](01, 16)-(01, 17): LSQB(OP) '['
[03](01, 17)-(01, 18): NAME(NAME) 'i'
[03](01, 19)-(01, 22): NAME(NAME) 'for'
[03](01, 23)-(01, 24): NAME(NAME) 'i'
[03](01, 25)-(01, 27): NAME(NAME) 'in'
[03](01, 28)-(01, 29): NAME(NAME) 'l'
[03](01, 29)-(01, 30): LSQB(OP) '['
[03](01, 30)-(01, 31): NUMBER(NUMBER) '1'
[03](01, 31)-(01, 32): COLON(OP) ':'
[03](01, 32)-(01, 33): RSQB(OP) ']'
[03](01, 34)-(01, 36): NAME(NAME) 'if'
[03](01, 37)-(01, 38): NAME(NAME) 'i'
[03](01, 39)-(01, 40): LESS(OP) '<'
[03](01, 41)-(01, 46): NAME(NAME) 'pivot'
[03](01, 46)-(01, 47): RSQB(OP) ']'
[03](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 13): NAME(NAME) 'above'
[04](01, 14)-(01, 15): EQUAL(OP) '='
[04](01, 16)-(01, 17): LSQB(OP) '['
[04](01, 17)-(01, 18): NAME(NAME) 'i'
[04](01, 19)-(01, 22): NAME(NAME) 'for'
[04](01, 23)-(01, 24): NAME(NAME) 'i'
[04](01, 25)-(01, 27): NAME(NAME) 'in'
[04](01, 28)-(01, 29): NAME(NAME) 'l'
[04](01, 29)-(01, 30): LSQB(OP) '['
[04](01, 30)-(01, 31): NUMBER(NUMBER) '1'
[04](01, 31)-(01, 32): COLON(OP) ':'
[04](01, 32)-(01, 33): RSQB(OP) ']'
[04](01, 34)-(01, 36): NAME(NAME) 'if'
[04](01, 37)-(01, 38): NAME(NAME) 'i'
[04](01, 39)-(01, 41): GREATEREQUAL(OP) '>='
[04](01, 42)-(01, 47): NAME(NAME) 'pivot'
[04](01, 47)-(01, 48): RSQB(OP) ']'
[04](01, 48)-(01, 49): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 14): NAME(NAME) 'return'
[05](01, 15)-(01, 25): NAME(NAME) 'quick_sort'
[05](01, 25)-(01, 26): LPAR(OP) '('
[05](01, 26)-(01, 31): NAME(NAME) 'below'
[05](01, 31)-(01, 32): RPAR(OP) ')'
[05](01, 33)-(01, 34): PLUS(OP) '+'
[05](01, 35)-(01, 36): LSQB(OP) '['
[05](01, 36)-(01, 41): NAME(NAME) 'pivot'
[05](01, 41)-(01, 42): RSQB(OP) ']'
[05](01, 43)-(01, 44): PLUS(OP) '+'
[05](01, 45)-(01, 55): NAME(NAME) 'quick_sort'
[05](01, 55)-(01, 56): LPAR(OP) '('
[05](01, 56)-(01, 61): NAME(NAME) 'above'
[05](01, 61)-(01, 62): RPAR(OP) ')'
