[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 09): NAME(NAME) 'shift'
[00](01, 09)-(01, 10): LPAR(OP) '('
[00](01, 10)-(01, 11): NAME(NAME) 'l'
[00](01, 11)-(01, 12): COMMA(OP) ','
[00](01, 13)-(01, 14): NAME(NAME) 'n'
[00](01, 14)-(01, 15): RPAR(OP) ')'
[00](01, 15)-(01, 16): COLON(OP) ':'
[00](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 10): NAME(NAME) 'len'
[01](01, 10)-(01, 11): LPAR(OP) '('
[01](01, 11)-(01, 12): NAME(NAME) 'l'
[01](01, 12)-(01, 13): RPAR(OP) ')'
[01](01, 14)-(01, 15): GREATER(OP) '>'
[01](01, 16)-(01, 17): NUMBER(NUMBER) '0'
[01](01, 17)-(01, 18): COLON(OP) ':'
[01](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 14): NAME(NAME) 'return'
[02](01, 15)-(01, 16): NAME(NAME) 'l'
[02](01, 16)-(01, 17): LSQB(OP) '['
[02](01, 17)-(01, 20): NAME(NAME) 'len'
[02](01, 20)-(01, 21): LPAR(OP) '('
[02](01, 21)-(01, 22): NAME(NAME) 'l'
[02](01, 22)-(01, 23): RPAR(OP) ')'
[02](01, 23)-(01, 24): MINUS(OP) '-'
[02](01, 24)-(01, 25): LPAR(OP) '('
[02](01, 25)-(01, 26): NAME(NAME) 'n'
[02](01, 27)-(01, 28): PERCENT(OP) '%'
[02](01, 29)-(01, 32): NAME(NAME) 'len'
[02](01, 32)-(01, 33): LPAR(OP) '('
[02](01, 33)-(01, 34): NAME(NAME) 'l'
[02](01, 34)-(01, 35): RPAR(OP) ')'
[02](01, 35)-(01, 36): RPAR(OP) ')'
[02](01, 36)-(01, 37): COLON(OP) ':'
[02](01, 37)-(01, 38): RSQB(OP) ']'
[02](01, 39)-(01, 40): PLUS(OP) '+'
[02](01, 41)-(01, 42): NAME(NAME) 'l'
[02](01, 42)-(01, 43): LSQB(OP) '['
[02](01, 43)-(01, 44): COLON(OP) ':'
[02](01, 44)-(01, 47): NAME(NAME) 'len'
[02](01, 47)-(01, 48): LPAR(OP) '('
[02](01, 48)-(01, 49): NAME(NAME) 'l'
[02](01, 49)-(01, 50): RPAR(OP) ')'
[02](01, 50)-(01, 51): MINUS(OP) '-'
[02](01, 51)-(01, 52): LPAR(OP) '('
[02](01, 52)-(01, 53): NAME(NAME) 'n'
[02](01, 54)-(01, 55): PERCENT(OP) '%'
[02](01, 56)-(01, 59): NAME(NAME) 'len'
[02](01, 59)-(01, 60): LPAR(OP) '('
[02](01, 60)-(01, 61): NAME(NAME) 'l'
[02](01, 61)-(01, 62): RPAR(OP) ')'
[02](01, 62)-(01, 63): RPAR(OP) ')'
[02](01, 63)-(01, 64): RSQB(OP) ']'
[02](01, 64)-(01, 65): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 10): NAME(NAME) 'return'
[03](01, 11)-(01, 12): NAME(NAME) 'l'
[03](01, 12)-(01, 13): NEWLINE(NEWLINE)
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

