[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 17): NAME(NAME) 'removeunlucky'
[00](01, 17)-(01, 18): LPAR(OP) '('
[00](01, 18)-(01, 24): NAME(NAME) 'remove'
[00](01, 24)-(01, 25): COMMA(OP) ','
[00](01, 26)-(01, 37): NAME(NAME) 'unlickylist'
[00](01, 37)-(01, 38): RPAR(OP) ')'
[00](01, 38)-(01, 39): COLON(OP) ':'
[00](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 01): INDENT(INDENT) '\t'
[01](01, 01)-(01, 08): NAME(NAME) 'newlist'
[01](01, 09)-(01, 10): EQUAL(OP) '='
[01](01, 11)-(01, 12): LSQB(OP) '['
[01](01, 12)-(01, 13): RSQB(OP) ']'
[01](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 01): INDENT(INDENT) '\t'
[02](01, 01)-(01, 02): NAME(NAME) 'i'
[02](01, 03)-(01, 04): EQUAL(OP) '='
[02](01, 05)-(01, 06): NUMBER(NUMBER) '0'
[02](01, 06)-(01, 07): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 01): INDENT(INDENT) '\t'
[03](01, 01)-(01, 06): NAME(NAME) 'while'
[03](01, 07)-(01, 08): NAME(NAME) 'i'
[03](01, 09)-(01, 10): LESS(OP) '<'
[03](01, 11)-(01, 14): NAME(NAME) 'len'
[03](01, 14)-(01, 15): LPAR(OP) '('
[03](01, 15)-(01, 26): NAME(NAME) 'unlickylist'
[03](01, 26)-(01, 27): RPAR(OP) ')'
[03](01, 27)-(01, 28): COLON(OP) ':'
[03](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 02): INDENT(INDENT) '\t\t'
[04](01, 02)-(01, 03): NAME(NAME) 'i'
[04](01, 04)-(01, 06): PLUSEQUAL(OP) '+='
[04](01, 07)-(01, 08): NUMBER(NUMBER) '1'
[04](01, 08)-(01, 09): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 02): INDENT(INDENT) '\t\t'
[05](01, 02)-(01, 04): NAME(NAME) 'if'
[05](01, 05)-(01, 06): NAME(NAME) 'i'
[05](01, 07)-(01, 08): PERCENT(OP) '%'
[05](01, 09)-(01, 15): NAME(NAME) 'remove'
[05](01, 16)-(01, 18): NOTEQUAL(OP) '!='
[05](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[05](01, 20)-(01, 21): COLON(OP) ':'
[05](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 03): INDENT(INDENT) '\t\t\t'
[06](01, 03)-(01, 10): NAME(NAME) 'newlist'
[06](01, 11)-(01, 13): PLUSEQUAL(OP) '+='
[06](01, 14)-(01, 15): LSQB(OP) '['
[06](01, 15)-(01, 26): NAME(NAME) 'unlickylist'
[06](01, 26)-(01, 27): LSQB(OP) '['
[06](01, 27)-(01, 28): NAME(NAME) 'i'
[06](01, 28)-(01, 29): MINUS(OP) '-'
[06](01, 29)-(01, 30): NUMBER(NUMBER) '1'
[06](01, 30)-(01, 31): RSQB(OP) ']'
[06](01, 31)-(01, 32): RSQB(OP) ']'
[06](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 01): INDENT(INDENT) '\t'
[07](01, 01)-(01, 07): NAME(NAME) 'return'
[07](01, 08)-(01, 15): NAME(NAME) 'newlist'
[07](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 01): NL(NL) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 03): NAME(NAME) 'def'
[09](01, 04)-(01, 17): NAME(NAME) 'lucky_numbers'
[09](01, 17)-(01, 18): LPAR(OP) '('
[09](01, 18)-(01, 19): NAME(NAME) 'n'
[09](01, 19)-(01, 20): RPAR(OP) ')'
[09](01, 20)-(01, 21): COLON(OP) ':'
[09](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 01): INDENT(INDENT) '\t'
[10](01, 01)-(01, 08): NAME(NAME) 'numbers'
[10](01, 09)-(01, 10): EQUAL(OP) '='
[10](01, 11)-(01, 12): LSQB(OP) '['
[10](01, 12)-(01, 13): RSQB(OP) ']'
[10](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 01): INDENT(INDENT) '\t'
[11](01, 01)-(01, 04): NAME(NAME) 'for'
[11](01, 05)-(01, 06): NAME(NAME) 'i'
[11](01, 07)-(01, 09): NAME(NAME) 'in'
[11](01, 10)-(01, 15): NAME(NAME) 'range'
[11](01, 15)-(01, 16): LPAR(OP) '('
[11](01, 16)-(01, 17): NAME(NAME) 'n'
[11](01, 17)-(01, 18): RPAR(OP) ')'
[11](01, 18)-(01, 19): COLON(OP) ':'
[11](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 02): INDENT(INDENT) '\t\t'
[12](01, 02)-(01, 09): NAME(NAME) 'numbers'
[12](01, 10)-(01, 12): PLUSEQUAL(OP) '+='
[12](01, 13)-(01, 14): LSQB(OP) '['
[12](01, 14)-(01, 15): NAME(NAME) 'i'
[12](01, 15)-(01, 16): PLUS(OP) '+'
[12](01, 16)-(01, 17): NUMBER(NUMBER) '1'
[12](01, 17)-(01, 18): RSQB(OP) ']'
[12](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
