[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 19): NAME(NAME) 'is_magic_square'
[00](01, 19)-(01, 20): LPAR(OP) '('
[00](01, 20)-(01, 26): NAME(NAME) 'matrix'
[00](01, 26)-(01, 27): RPAR(OP) ')'
[00](01, 27)-(01, 28): COLON(OP) ':'
[00](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 10): NAME(NAME) 'len'
[01](01, 10)-(01, 11): LPAR(OP) '('
[01](01, 11)-(01, 17): NAME(NAME) 'matrix'
[01](01, 17)-(01, 18): RPAR(OP) ')'
[01](01, 19)-(01, 20): PERCENT(OP) '%'
[01](01, 21)-(01, 22): NUMBER(NUMBER) '2'
[01](01, 23)-(01, 25): EQEQUAL(OP) '=='
[01](01, 26)-(01, 27): NUMBER(NUMBER) '0'
[01](01, 28)-(01, 31): NAME(NAME) 'and'
[01](01, 32)-(01, 35): NAME(NAME) 'len'
[01](01, 35)-(01, 36): LPAR(OP) '('
[01](01, 36)-(01, 42): NAME(NAME) 'matrix'
[01](01, 42)-(01, 43): RPAR(OP) ')'
[01](01, 44)-(01, 46): EQEQUAL(OP) '=='
[01](01, 47)-(01, 50): NAME(NAME) 'len'
[01](01, 50)-(01, 51): LPAR(OP) '('
[01](01, 51)-(01, 57): NAME(NAME) 'matrix'
[01](01, 57)-(01, 58): LSQB(OP) '['
[01](01, 58)-(01, 59): NUMBER(NUMBER) '0'
[01](01, 59)-(01, 60): RSQB(OP) ']'
[01](01, 60)-(01, 61): RPAR(OP) ')'
[01](01, 61)-(01, 62): COLON(OP) ':'
[01](01, 62)-(01, 63): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 10): NAME(NAME) 'if'
[02](01, 11)-(01, 20): NAME(NAME) 'is_unique'
[02](01, 20)-(01, 21): LPAR(OP) '('
[02](01, 21)-(01, 27): NAME(NAME) 'matrix'
[02](01, 27)-(01, 28): RPAR(OP) ')'
[02](01, 28)-(01, 29): COLON(OP) ':'
[02](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 12): INDENT(INDENT) '            '
[03](01, 12)-(01, 15): NAME(NAME) 'for'
[03](01, 16)-(01, 17): NAME(NAME) 'i'
[03](01, 18)-(01, 20): NAME(NAME) 'in'
[03](01, 21)-(01, 27): NAME(NAME) 'matrix'
[03](01, 27)-(01, 28): COLON(OP) ':'
[03](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 16): INDENT(INDENT) '                '
[04](01, 16)-(01, 18): NAME(NAME) 'if'
[04](01, 19)-(01, 22): NAME(NAME) 'sum'
[04](01, 22)-(01, 23): LPAR(OP) '('
[04](01, 23)-(01, 29): NAME(NAME) 'matrix'
[04](01, 29)-(01, 30): LSQB(OP) '['
[04](01, 30)-(01, 31): NAME(NAME) 'i'
[04](01, 31)-(01, 32): RSQB(OP) ']'
[04](01, 32)-(01, 33): RPAR(OP) ')'
[04](01, 34)-(01, 36): EQEQUAL(OP) '=='
[04](01, 37)-(01, 40): NAME(NAME) 'sum'
[04](01, 40)-(01, 41): LPAR(OP) '('
[04](01, 41)-(01, 47): NAME(NAME) 'matrix'
[04](01, 47)-(01, 48): LSQB(OP) '['
