[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 52): COMMENT(COMMENT) '# This function takes last element as pivot, places '
[00](01, 52)-(01, 53): NL(NL) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 54): COMMENT(COMMENT) '# the pivot element at its correct position in sorted '
[01](01, 54)-(01, 55): NL(NL) '\n'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 53): COMMENT(COMMENT) '# array, and places all smaller (smaller than pivot) '
[02](01, 53)-(01, 54): NL(NL) '\n'
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 53): COMMENT(COMMENT) '# to left of pivot and all greater elements to right '
[03](01, 53)-(01, 54): NL(NL) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 11): COMMENT(COMMENT) '# of pivot '
[04](01, 11)-(01, 12): NL(NL) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 03): NAME(NAME) 'def'
[05](01, 04)-(01, 13): NAME(NAME) 'partition'
[05](01, 13)-(01, 14): LPAR(OP) '('
[05](01, 14)-(01, 17): NAME(NAME) 'arr'
[05](01, 17)-(01, 18): COMMA(OP) ','
[05](01, 18)-(01, 21): NAME(NAME) 'low'
[05](01, 21)-(01, 22): COMMA(OP) ','
[05](01, 22)-(01, 26): NAME(NAME) 'high'
[05](01, 26)-(01, 27): RPAR(OP) ')'
[05](01, 27)-(01, 28): COLON(OP) ':'
[05](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 05): NAME(NAME) 'i'
[06](01, 06)-(01, 07): EQUAL(OP) '='
[06](01, 08)-(01, 09): LPAR(OP) '('
[06](01, 10)-(01, 13): NAME(NAME) 'low'
[06](01, 13)-(01, 14): MINUS(OP) '-'
[06](01, 14)-(01, 15): NUMBER(NUMBER) '1'
[06](01, 16)-(01, 17): RPAR(OP) ')'
[06](01, 26)-(01, 53): COMMENT(COMMENT) '# index of smaller element '
[06](01, 53)-(01, 54): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 09): NAME(NAME) 'pivot'
[07](01, 10)-(01, 11): EQUAL(OP) '='
[07](01, 12)-(01, 15): NAME(NAME) 'arr'
[07](01, 15)-(01, 16): LSQB(OP) '['
[07](01, 16)-(01, 20): NAME(NAME) 'high'
[07](01, 20)-(01, 21): RSQB(OP) ']'
[07](01, 26)-(01, 34): COMMENT(COMMENT) '# pivot '
[07](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 02)-(01, 03): NL(NL) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 07): NAME(NAME) 'for'
[09](01, 08)-(01, 09): NAME(NAME) 'j'
[09](01, 10)-(01, 12): NAME(NAME) 'in'
[09](01, 13)-(01, 18): NAME(NAME) 'range'
[09](01, 18)-(01, 19): LPAR(OP) '('
[09](01, 19)-(01, 22): NAME(NAME) 'low'
[09](01, 23)-(01, 24): COMMA(OP) ','
[09](01, 25)-(01, 29): NAME(NAME) 'high'
[09](01, 29)-(01, 30): RPAR(OP) ')'
[09](01, 30)-(01, 31): COLON(OP) ':'
[09](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 02)-(01, 03): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 08)-(01, 48): COMMENT(COMMENT) '# If current element is smaller than or '
[11](01, 48)-(01, 49): NL(NL) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 08)-(01, 25): COMMENT(COMMENT) '# equal to pivot '
[12](01, 25)-(01, 26): NL(NL) '\n'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 10): NAME(NAME) 'if'
[13](01, 13)-(01, 16): NAME(NAME) 'arr'
[13](01, 16)-(01, 17): LSQB(OP) '['
[13](01, 17)-(01, 18): NAME(NAME) 'j'
[13](01, 18)-(01, 19): RSQB(OP) ']'
[13](01, 20)-(01, 22): LESSEQUAL(OP) '<='
[13](01, 23)-(01, 28): NAME(NAME) 'pivot'
[13](01, 28)-(01, 29): COLON(OP) ':'
[13](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 10)-(01, 11): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 12)-(01, 49): COMMENT(COMMENT) '# increment index of smaller element '
[15](01, 49)-(01, 50): NL(NL) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 12): INDENT(INDENT) '            '
[16](01, 12)-(01, 13): NAME(NAME) 'i'
[16](01, 14)-(01, 15): EQUAL(OP) '='
[16](01, 16)-(01, 17): NAME(NAME) 'i'
[16](01, 17)-(01, 18): PLUS(OP) '+'
[16](01, 18)-(01, 19): NUMBER(NUMBER) '1'
[16](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 12): INDENT(INDENT) '            '
[17](01, 12)-(01, 15): NAME(NAME) 'arr'
[17](01, 15)-(01, 16): LSQB(OP) '['
[17](01, 16)-(01, 17): NAME(NAME) 'i'
[17](01, 17)-(01, 18): RSQB(OP) ']'
[17](01, 18)-(01, 19): COMMA(OP) ','
[17](01, 19)-(01, 22): NAME(NAME) 'arr'
[17](01, 22)-(01, 23): LSQB(OP) '['
[17](01, 23)-(01, 24): NAME(NAME) 'j'
[17](01, 24)-(01, 25): RSQB(OP) ']'
[17](01, 26)-(01, 27): EQUAL(OP) '='
[17](01, 28)-(01, 31): NAME(NAME) 'arr'
[17](01, 31)-(01, 32): LSQB(OP) '['
[17](01, 32)-(01, 33): NAME(NAME) 'j'
[17](01, 33)-(01, 34): RSQB(OP) ']'
[17](01, 34)-(01, 35): COMMA(OP) ','
[17](01, 35)-(01, 38): NAME(NAME) 'arr'
[17](01, 38)-(01, 39): LSQB(OP) '['
[17](01, 39)-(01, 40): NAME(NAME) 'i'
[17](01, 40)-(01, 41): RSQB(OP) ']'
[17](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 02)-(01, 03): NL(NL) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 07): NAME(NAME) 'arr'
[19](01, 07)-(01, 08): LSQB(OP) '['
[19](01, 08)-(01, 09): NAME(NAME) 'i'
[19](01, 09)-(01, 10): PLUS(OP) '+'
[19](01, 10)-(01, 11): NUMBER(NUMBER) '1'
[19](01, 11)-(01, 12): RSQB(OP) ']'
[19](01, 12)-(01, 13): COMMA(OP) ','
[19](01, 13)-(01, 16): NAME(NAME) 'arr'
[19](01, 16)-(01, 17): LSQB(OP) '['
[19](01, 17)-(01, 21): NAME(NAME) 'high'
[19](01, 21)-(01, 22): RSQB(OP) ']'
[19](01, 23)-(01, 24): EQUAL(OP) '='
[19](01, 25)-(01, 28): NAME(NAME) 'arr'
[19](01, 28)-(01, 29): LSQB(OP) '['
[19](01, 29)-(01, 33): NAME(NAME) 'high'
[19](01, 33)-(01, 34): RSQB(OP) ']'
[19](01, 34)-(01, 35): COMMA(OP) ','
[19](01, 35)-(01, 38): NAME(NAME) 'arr'
[19](01, 38)-(01, 39): LSQB(OP) '['
[19](01, 39)-(01, 40): NAME(NAME) 'i'
[19](01, 40)-(01, 41): PLUS(OP) '+'
[19](01, 41)-(01, 42): NUMBER(NUMBER) '1'
[19](01, 42)-(01, 43): RSQB(OP) ']'
[19](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
