[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 14): NAME(NAME) 'is_ordered'
[00](01, 14)-(01, 15): LPAR(OP) '('
[00](01, 15)-(01, 16): NAME(NAME) 'l'
[00](01, 16)-(01, 17): RPAR(OP) ')'
[00](01, 17)-(01, 18): COLON(OP) ':'
[00](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 07): NAME(NAME) 'for'
[01](01, 08)-(01, 16): NAME(NAME) 'position'
[01](01, 17)-(01, 19): NAME(NAME) 'in'
[01](01, 20)-(01, 25): NAME(NAME) 'range'
[01](01, 25)-(01, 26): LPAR(OP) '('
[01](01, 26)-(01, 29): NAME(NAME) 'len'
[01](01, 29)-(01, 30): LPAR(OP) '('
[01](01, 30)-(01, 31): NAME(NAME) 'l'
[01](01, 31)-(01, 32): RPAR(OP) ')'
[01](01, 32)-(01, 33): MINUS(OP) '-'
[01](01, 33)-(01, 34): NUMBER(NUMBER) '1'
[01](01, 34)-(01, 35): RPAR(OP) ')'
[01](01, 35)-(01, 36): COLON(OP) ':'
[01](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 10): NAME(NAME) 'if'
[02](01, 11)-(01, 12): NAME(NAME) 'l'
[02](01, 12)-(01, 13): LSQB(OP) '['
[02](01, 13)-(01, 21): NAME(NAME) 'position'
[02](01, 21)-(01, 22): RSQB(OP) ']'
[02](01, 23)-(01, 25): LESSEQUAL(OP) '<='
[02](01, 26)-(01, 27): NAME(NAME) 'l'
[02](01, 27)-(01, 28): LSQB(OP) '['
[02](01, 28)-(01, 36): NAME(NAME) 'position'
[02](01, 36)-(01, 37): PLUS(OP) '+'
[02](01, 37)-(01, 38): NUMBER(NUMBER) '1'
[02](01, 38)-(01, 39): RSQB(OP) ']'
[02](01, 39)-(01, 40): COLON(OP) ':'
[02](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 08): INDENT(INDENT) '        '
[03](01, 08)-(01, 14): NAME(NAME) 'return'
[03](01, 15)-(01, 20): NAME(NAME) 'False'
[03](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 10): NAME(NAME) 'return'
[04](01, 11)-(01, 15): NAME(NAME) 'True'
[04](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 04)-(01, 05): NL(NL) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 00): ENDMARKER(ENDMARKER)

