[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 20): NAME(NAME) 'fibonacci_values'
[00](01, 20)-(01, 21): LPAR(OP) '('
[00](01, 21)-(01, 22): NAME(NAME) 'i'
[00](01, 22)-(01, 23): RPAR(OP) ')'
[00](01, 23)-(01, 24): COLON(OP) ':'
[00](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 13): NAME(NAME) 'fibonacci'
[01](01, 14)-(01, 15): EQUAL(OP) '='
[01](01, 16)-(01, 17): LSQB(OP) '['
[01](01, 17)-(01, 18): NUMBER(NUMBER) '0'
[01](01, 18)-(01, 19): COMMA(OP) ','
[01](01, 20)-(01, 21): NUMBER(NUMBER) '1'
[01](01, 21)-(01, 22): RSQB(OP) ']'
[01](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 07): NAME(NAME) 'for'
[02](01, 08)-(01, 09): NAME(NAME) 'x'
[02](01, 10)-(01, 12): NAME(NAME) 'in'
[02](01, 13)-(01, 18): NAME(NAME) 'range'
[02](01, 18)-(01, 19): LPAR(OP) '('
[02](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[02](01, 20)-(01, 21): COMMA(OP) ','
[02](01, 21)-(01, 24): NAME(NAME) 'int'
[02](01, 24)-(01, 25): LPAR(OP) '('
[02](01, 25)-(01, 26): NAME(NAME) 'i'
[02](01, 26)-(01, 27): MINUS(OP) '-'
[02](01, 27)-(01, 28): NUMBER(NUMBER) '2'
[02](01, 28)-(01, 29): RPAR(OP) ')'
[02](01, 29)-(01, 30): RPAR(OP) ')'
[02](01, 30)-(01, 31): COLON(OP) ':'
[02](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 08): INDENT(INDENT) '        '
[03](01, 08)-(01, 13): NAME(NAME) 'getal'
[03](01, 14)-(01, 15): EQUAL(OP) '='
[03](01, 16)-(01, 25): NAME(NAME) 'fibonacci'
[03](01, 25)-(01, 26): LSQB(OP) '['
[03](01, 26)-(01, 27): NAME(NAME) 'x'
[03](01, 27)-(01, 28): RSQB(OP) ']'
[03](01, 29)-(01, 30): PLUS(OP) '+'
[03](01, 31)-(01, 40): NAME(NAME) 'fibonacci'
[03](01, 40)-(01, 41): LSQB(OP) '['
[03](01, 41)-(01, 42): NAME(NAME) 'x'
[03](01, 42)-(01, 43): PLUS(OP) '+'
[03](01, 43)-(01, 44): NUMBER(NUMBER) '1'
[03](01, 44)-(01, 45): RSQB(OP) ']'
[03](01, 45)-(01, 46): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 17): NAME(NAME) 'fibonacci'
[04](01, 17)-(01, 18): DOT(OP) '.'
[04](01, 18)-(01, 24): NAME(NAME) 'append'
[04](01, 24)-(01, 25): LPAR(OP) '('
[04](01, 25)-(01, 30): NAME(NAME) 'getal'
[04](01, 30)-(01, 31): RPAR(OP) ')'
[04](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 10): NAME(NAME) 'return'
[05](01, 11)-(01, 20): NAME(NAME) 'fibonacci'
[05](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

