[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 17): NAME(NAME) 'lucky_numbers'
[00](01, 17)-(01, 18): LPAR(OP) '('
[00](01, 18)-(01, 19): NAME(NAME) 'n'
[00](01, 19)-(01, 20): RPAR(OP) ')'
[00](01, 20)-(01, 21): COLON(OP) ':'
[00](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 05): NAME(NAME) 'n'
[01](01, 06)-(01, 07): EQUAL(OP) '='
[01](01, 08)-(01, 09): LSQB(OP) '['
[01](01, 09)-(01, 10): NAME(NAME) 'x'
[01](01, 11)-(01, 14): NAME(NAME) 'for'
[01](01, 15)-(01, 16): NAME(NAME) 'x'
[01](01, 17)-(01, 19): NAME(NAME) 'in'
[01](01, 20)-(01, 25): NAME(NAME) 'range'
[01](01, 25)-(01, 26): LPAR(OP) '('
[01](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[01](01, 27)-(01, 28): COMMA(OP) ','
[01](01, 28)-(01, 29): NAME(NAME) 'n'
[01](01, 29)-(01, 30): PLUS(OP) '+'
[01](01, 30)-(01, 31): NUMBER(NUMBER) '1'
[01](01, 31)-(01, 32): RPAR(OP) ')'
[01](01, 32)-(01, 33): RSQB(OP) ']'
[01](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 06): NAME(NAME) 'if'
[02](01, 07)-(01, 10): NAME(NAME) 'len'
[02](01, 10)-(01, 11): LPAR(OP) '('
[02](01, 11)-(01, 12): NAME(NAME) 'n'
[02](01, 12)-(01, 13): RPAR(OP) ')'
[02](01, 14)-(01, 15): PERCENT(OP) '%'
[02](01, 16)-(01, 17): NUMBER(NUMBER) '2'
[02](01, 18)-(01, 20): EQEQUAL(OP) '=='
[02](01, 21)-(01, 22): NUMBER(NUMBER) '0'
