[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[00](01, 00)-(01, 03): NAME(NAME) 'def'
[00](01, 04)-(01, 11): NAME(NAME) 'convert'
[00](01, 11)-(01, 12): LPAR(OP) '('
[00](01, 12)-(01, 18): NAME(NAME) 'number'
[00](01, 18)-(01, 19): COMMA(OP) ','
[00](01, 20)-(01, 21): NAME(NAME) 'n'
[00](01, 22)-(01, 23): EQUAL(OP) '='
[00](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[00](01, 25)-(01, 26): COMMA(OP) ','
[00](01, 26)-(01, 27): NAME(NAME) 'm'
[00](01, 28)-(01, 29): EQUAL(OP) '='
[00](01, 30)-(01, 31): NUMBER(NUMBER) '0'
[00](01, 31)-(01, 32): COMMA(OP) ','
[00](01, 33)-(01, 40): NAME(NAME) 'integer'
[00](01, 40)-(01, 41): EQUAL(OP) '='
[00](01, 41)-(01, 42): NUMBER(NUMBER) '0'
[00](01, 42)-(01, 43): RPAR(OP) ')'
[00](01, 43)-(01, 44): COLON(OP) ':'
[00](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[00](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[01](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 00)-(01, 04): INDENT(INDENT) '    '
[01](01, 04)-(01, 06): NAME(NAME) 'if'
[01](01, 07)-(01, 08): NAME(NAME) 'n'
[01](01, 09)-(01, 11): NOTEQUAL(OP) '!='
[01](01, 12)-(01, 15): NAME(NAME) 'len'
[01](01, 15)-(01, 16): LPAR(OP) '('
[01](01, 16)-(01, 22): NAME(NAME) 'number'
[01](01, 22)-(01, 23): RPAR(OP) ')'
[01](01, 23)-(01, 24): COLON(OP) ':'
[01](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 15): NAME(NAME) 'integer'
[02](01, 16)-(01, 17): EQUAL(OP) '='
[02](01, 18)-(01, 21): NAME(NAME) 'int'
[02](01, 21)-(01, 22): LPAR(OP) '('
[02](01, 22)-(01, 28): NAME(NAME) 'number'
[02](01, 28)-(01, 29): LSQB(OP) '['
[02](01, 29)-(01, 32): NAME(NAME) 'len'
[02](01, 32)-(01, 33): LPAR(OP) '('
[02](01, 33)-(01, 39): NAME(NAME) 'number'
[02](01, 39)-(01, 40): RPAR(OP) ')'
[02](01, 40)-(01, 41): MINUS(OP) '-'
[02](01, 41)-(01, 42): NUMBER(NUMBER) '1'
[02](01, 42)-(01, 43): MINUS(OP) '-'
[02](01, 43)-(01, 44): NAME(NAME) 'n'
[02](01, 44)-(01, 45): RSQB(OP) ']'
[02](01, 45)-(01, 46): RPAR(OP) ')'
[02](01, 46)-(01, 47): STAR(OP) '*'
[02](01, 47)-(01, 49): NUMBER(NUMBER) '10'
[02](01, 49)-(01, 51): DOUBLESTAR(OP) '**'
[02](01, 51)-(01, 52): NAME(NAME) 'm'
[02](01, 52)-(01, 53): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 08): INDENT(INDENT) '        '
[03](01, 08)-(01, 15): NAME(NAME) 'integer'
[03](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[03](01, 19)-(01, 26): NAME(NAME) 'convert'
[03](01, 26)-(01, 27): LPAR(OP) '('
[03](01, 27)-(01, 33): NAME(NAME) 'number'
[03](01, 33)-(01, 34): COMMA(OP) ','
[03](01, 34)-(01, 35): NAME(NAME) 'n'
[03](01, 35)-(01, 36): PLUS(OP) '+'
[03](01, 36)-(01, 37): NUMBER(NUMBER) '1'
[03](01, 37)-(01, 38): COMMA(OP) ','
[03](01, 38)-(01, 39): NAME(NAME) 'm'
[03](01, 39)-(01, 40): PLUS(OP) '+'
[03](01, 40)-(01, 41): NUMBER(NUMBER) '1'
[03](01, 41)-(01, 42): COMMA(OP) ','
[03](01, 43)-(01, 50): NAME(NAME) 'integer'
[03](01, 50)-(01, 51): RPAR(OP) ')'
[03](01, 51)-(01, 52): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 14): NAME(NAME) 'return'
[04](01, 15)-(01, 22): NAME(NAME) 'integer'
[04](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 08): NAME(NAME) 'else'
[05](01, 08)-(01, 09): COLON(OP) ':'
